ParticipantIdentifier,Age,Low Start/High Start,Clump/Even,NativeSpeaker,EngAoA,Bilingual,Gender,WorkerType,TimeToCompletion,CompletionDate,R,Rmin,Rmax,dprime,dmin,dmax,AUROC,File,Task Condition,Fit type
nhuEHcJYNRACSLLqGY8v,56,High Start,Clump,1,unknown,0,male,turker,17,08/07/2020,0.081272418181179,0.01,0.1,0.330667000334755,3.36660158378773E-05,0.755170793201366,0.625559811756279,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\nhuEHcJYNRACSLLqGY8v_responses.xlsx,Sheet1,Conf
scwDdWtht1hO2MxlAb2G,52,High Start,Clump,1,unknown,0,female,turker,12,08/07/2020,0.177177966203487,0.1,0.25,0.55620199696184,0.178530051213286,0.91397812953805,0.714438416707292,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\scwDdWtht1hO2MxlAb2G_responses.xlsx,Sheet1,Conf
BRCnD6kItx98qCCRW7MO,41,High Start,Clump,1,unknown,0,male,turker,14,08/07/2020,0.025296127558655,0,0.45,1.32856294935306,0.678663881509226,1.61916625782813,0.830641496139361,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\BRCnD6kItx98qCCRW7MO_responses.xlsx,Sheet1,Conf
l1sAFjTFsXxreN8fuWmC,62,High Start,Clump,1,unknown,0,female,turker,14,08/07/2020,0.337719212715179,0.01,0.45,0.667815890780469,0.132235723734837,1.27830113730292,0.789138842671264,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\l1sAFjTFsXxreN8fuWmC_responses.xlsx,Sheet1,Conf
tCX76C8sxaq2BHafjtIv,30,High Start,Clump,1,unknown,0,female,turker,18,08/07/2020,0.310813823487467,0,0.45,0.137461409336752,3.64322172924671E-05,0.663351048651015,0.682089233286774,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\tCX76C8sxaq2BHafjtIv_responses.xlsx,Sheet1,Conf
dCliarBVjlLvgqsrAgCo,32,High Start,Clump,1,unknown,0,male,turker,15,08/07/2020,1.53175929926711E-06,0,0.1,0.067817344197875,3.45531655534369E-05,0.296539444833648,0.519124039418847,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\dCliarBVjlLvgqsrAgCo_responses.xlsx,Sheet1,Conf
qYXNA9vDaHdVjPb17qlN,45,High Start,Clump,1,unknown,0,female,turker,10,08/07/2020,0.21267472551384,0,0.35,0.831402210840605,0.484486052363351,1.21089158142963,0.780884709609463,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\qYXNA9vDaHdVjPb17qlN_responses.xlsx,Sheet1,Conf
GC31FbnjdKe80uqcQH31,57,High Start,Clump,1,unknown,0,female,turker,14,08/07/2020,0.218979121138171,0.04,0.3,0.438596677406308,0.077367651651213,0.799002937196397,0.704594749654189,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\GC31FbnjdKe80uqcQH31_responses.xlsx,Sheet1,Conf
9rpiFGFvclamDrbyalHn,49,Low Start,Even,1,unknown,0,male,turker,11,08/07/2020,0.132125481369214,0,0.5,0.321174254841439,4.03518453597445E-05,0.739449443944402,0.644022533027443,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\9rpiFGFvclamDrbyalHn_responses.xlsx,Sheet1,Conf
aFWuMmWP6ingJtdOPLps,37,High Start,Clump,1,unknown,0,female,turker,16,08/07/2020,0.025857138164298,0,0.075,0.110481299518202,3.4679102608851E-05,0.411635988231651,0.543257754532684,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\aFWuMmWP6ingJtdOPLps_responses.xlsx,Sheet1,Conf
NgbvXVAp9PLAcra4xUDR,58,High Start,Clump,1,unknown,0,male,turker,20,08/07/2020,0.083038284242689,0,0.25,9.8686356071989E-08,1.03620673875588E-07,0.266164882343832,0.541518857193942,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\NgbvXVAp9PLAcra4xUDR_responses.xlsx,Sheet1,Conf
uXRaDJQTxvPqftarxajE,37,High Start,Clump,1,unknown,0,male,turker,17,08/07/2020,0.224028295589698,0.15,0.3,0.643557040035511,0.015398437286931,1.19280791155125,0.748172244700008,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\uXRaDJQTxvPqftarxajE_responses.xlsx,Sheet1,Conf
yqXFFVWODg3HBggOgWYH,24,High Start,Clump,1,unknown,0,male,turker,25,08/07/2020,3.44690801136304E-07,0,0.35,0.580994531748389,0.145094648065841,0.807532320815243,0.659399460647766,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\yqXFFVWODg3HBggOgWYH_responses.xlsx,Sheet1,Conf
jVpT9eD1iMvIYte41wko,33,High Start,Clump,1,unknown,0,female,turker,23,08/07/2020,0.239937957075586,0.075,0.3,1.25221617393887,0.856020470862917,1.63043433057854,0.857140848753777,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\jVpT9eD1iMvIYte41wko_responses.xlsx,Sheet1,Conf
TPwDHn6xk39DfI0sP95I,36,Low Start,Even,1,unknown,0,male,turker,12,08/07/2020,0.238895918885566,0.075,0.3,0.708946710321765,0.357469323380969,1.08730144399711,0.765519036305113,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\TPwDHn6xk39DfI0sP95I_responses.xlsx,Sheet1,Conf
Ak2Wvv4oJPUi339vLe63,42,High Start,Clump,1,unknown,0,male,turker,23,08/07/2020,0.33580128667464,0.15,0.45,0.552336400611291,0.196540545828624,0.91532162099396,0.768818072869054,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Ak2Wvv4oJPUi339vLe63_responses.xlsx,Sheet1,Conf
J7tB6OM47t3uPHFHCmL8,56,Low Start,Even,1,unknown,1,female,turker,14,08/07/2020,0.190848205107666,0,0.35,0.36574114116519,4.53433518719567E-05,0.791488858542445,0.677985625192681,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\J7tB6OM47t3uPHFHCmL8_responses.xlsx,Sheet1,Conf
qp3ekLuKrVAwKKoD8foi,32,Low Start,Even,1,unknown,0,female,turker,17,08/07/2020,0.212562038457732,0,0.4,1.01846478946962,0.361556499739418,1.55375709242961,0.814390966236907,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\qp3ekLuKrVAwKKoD8foi_responses.xlsx,Sheet1,Conf
cLxXDFgr6nnroVYLHDx1,29,Low Start,Even,1,unknown,0,male,turker,18,08/07/2020,0.262353257595888,0,0.45,0.626427301918745,0.163753266814201,1.10700448267971,0.757387258510863,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\cLxXDFgr6nnroVYLHDx1_responses.xlsx,Sheet1,Conf
VQ7edrtfKUTL6HwTB3mB,66,Low Start,Even,1,unknown,0,male,turker,19,08/07/2020,0.466515956198499,0,0.6,1.12445131849535,0.353251540255605,1.97734146121844,0.886220587237169,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\VQ7edrtfKUTL6HwTB3mB_responses.xlsx,Sheet1,Conf
tIpNyNBVEV84oVsQ5Ork,34,High Start,Clump,0,5,1,female,turker,23,08/07/2020,0.235800185332264,0,0.5,0.505368934983389,3.45277279835931E-05,0.961374987838621,0.724570648774252,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\tIpNyNBVEV84oVsQ5Ork_responses.xlsx,Sheet1,Conf
Dck1yEyMxo75mFmiOP4U,38,Low Start,Even,1,unknown,0,female,turker,23,08/07/2020,0.131460035858305,0,0.3,2.99191426460623E-07,3.14150997783655E-07,0.325120011344723,0.565729766899483,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Dck1yEyMxo75mFmiOP4U_responses.xlsx,Sheet1,Conf
UWVWNDM2VUUUOK1r0FAj,44,High Start,Even,1,unknown,0,female,turker,12,08/07/2020,0.4608545578307,0,0.7,0.561131109852394,3.88578058618805E-16,1.29123115686619,0.813582085339962,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\UWVWNDM2VUUUOK1r0FAj_responses.xlsx,Sheet1,Conf
R8YYjJ0nYFiG4Dkk3V3l,22,High Start,Clump,0,3,1,male,turker,29,08/07/2020,2.6223738831307E-16,0,0.075,0.019651289954782,5.0424678649619E-05,0.22241808362185,0.505543061388763,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\R8YYjJ0nYFiG4Dkk3V3l_responses.xlsx,Sheet1,Conf
nt0l5qvfaeXG8gGXjhkj,29,High Start,Even,1,unknown,0,female,turker,15,08/07/2020,0.563914373387987,0.45,0.6,0.763420157972789,0.190341039063241,1.27461807920151,0.871502397999747,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\nt0l5qvfaeXG8gGXjhkj_responses.xlsx,Sheet1,Conf
YGalL98umToGO0fANuif,53,High Start,Even,1,unknown,0,female,turker,14,08/07/2020,0.115067189550559,0,0.2,0.721207601695736,0.394642794609408,1.07687677317721,0.730063375627733,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YGalL98umToGO0fANuif_responses.xlsx,Sheet1,Conf
yIWYJ0R3fVoVkYww6A6r,38,High Start,Clump,1,unknown,0,male,turker,30,08/07/2020,0.187335623899801,0,0.3,0.475268383663973,0.082559787386542,0.92307973344517,0.700605424277202,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\yIWYJ0R3fVoVkYww6A6r_responses.xlsx,Sheet1,Conf
spgdyQgiRTttHkoOWap8,36,Low Start,Even,1,unknown,0,male,turker,25,08/07/2020,0.276411423447542,0.1,0.4,0.147829334114857,1.71626891644805E-05,0.526397740033271,0.668325533237882,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\spgdyQgiRTttHkoOWap8_responses.xlsx,Sheet1,Conf
YKoNqHRvsmBygbqNJXkG,38,High Start,Even,1,unknown,1,female,turker,14,08/07/2020,0.04255817285668,0,0.2,0.249935105143857,3.46655630138659E-05,0.589208398186953,0.588433841093483,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YKoNqHRvsmBygbqNJXkG_responses.xlsx,Sheet1,Conf
SmyRLfNxVQtv3TnP8w5c,65,High Start,Even,1,unknown,0,female,turker,24,08/07/2020,0.358817005443878,0.25,0.45,0.26499708164014,0,0.678130310215421,0.727060353634683,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\SmyRLfNxVQtv3TnP8w5c_responses.xlsx,Sheet1,Conf
I7gecEebgxjdrDaut4rP,35,High Start,Even,0,3,1,male,turker,19,08/07/2020,1.01360266034478E-06,0,0.3,0.806670930965235,0.380746962457222,1.04858553797721,0.715797624614924,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\I7gecEebgxjdrDaut4rP_responses.xlsx,Sheet1,Conf
qdtS2YyU7NJ57w5Yarqb,58,High Start,Even,1,unknown,0,female,turker,15,08/07/2020,0.224247469066634,0,0.35,0.828573468103475,0.446731473057834,1.26484485781816,0.783584343370086,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\qdtS2YyU7NJ57w5Yarqb_responses.xlsx,Sheet1,Conf
npSxykaJcxUwWf147xfI,45,High Start,Even,1,unknown,0,male,turker,22,08/07/2020,0.21347549817202,0,0.5,0.636824467872539,0.074564485679673,1.03164393963362,0.743399216803005,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\npSxykaJcxUwWf147xfI_responses.xlsx,Sheet1,Conf
JHR9mUFs9W1AFVWYIv9I,30,Low Start,Even,1,unknown,1,female,turker,31,08/07/2020,0.441147130484903,0.35,0.5,5.61719760298664E-07,4.04580837676198E-07,0.404338450126439,0.720573240690558,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\JHR9mUFs9W1AFVWYIv9I_responses.xlsx,Sheet1,Conf
T4Lc2pHL9EH9pg4sY2Ct,63,High Start,Even,1,unknown,0,male,turker,16,08/07/2020,0.02752739501028,0,0.1,2.44753900929995E-08,2.44753900929995E-08,0.125265460151686,0.513763409677118,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\T4Lc2pHL9EH9pg4sY2Ct_responses.xlsx,Sheet1,Conf
YfiRdT4N8QA2MYDBmtxJ,60,Low Start,Clump,1,unknown,0,male,turker,28,08/07/2020,0.283754345579927,0.1,0.4,0.449918630024288,0.020514213156623,0.873590505880376,0.731272087010209,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YfiRdT4N8QA2MYDBmtxJ_responses.xlsx,Sheet1,Conf
D9Yd8tC7yEfBGutCdJa9,38,Low Start,Clump,1,unknown,0,male,turker,12,08/07/2020,0.136193282574473,0.04,0.2,0.431642086457838,0.117724462754176,0.728714149699412,0.671666406720622,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\D9Yd8tC7yEfBGutCdJa9_responses.xlsx,Sheet1,Conf
g3hR3K9F4Bb28KbBMUPn,25,Low Start,Clump,1,unknown,0,male,turker,18,08/07/2020,4.34715604442568E-15,0,0.05,5.03540039059893E-07,5.03540039059893E-07,0.062151977620752,0.49999985539445,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\g3hR3K9F4Bb28KbBMUPn_responses.xlsx,Sheet1,Conf
KIxlkCmxckPiXHDa3pIO,28,High Start,Even,1,unknown,0,female,turker,29,08/07/2020,0.145103834418241,0,0.5,1.00645074173566,0.08708189745799,1.36507896834455,0.796247903303613,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\KIxlkCmxckPiXHDa3pIO_responses.xlsx,Sheet1,Conf
g9GYR9WIOjvQIf2Ptry2,29,High Start,Even,1,unknown,1,male,turker,30,08/07/2020,1.85523545570779E-06,0,0.35,0.385705155467818,6.21787557450688E-05,0.634804222594158,0.607471871733854,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\g9GYR9WIOjvQIf2Ptry2_responses.xlsx,Sheet1,Conf
LdMglVQUlKnD7IQ2WVWN,33,Low Start,Clump,1,unknown,0,female,turker,25,08/07/2020,0.875233790030785,0,0.9,0.06035247630579,9.99200722162641E-16,2.33133838595496,0.939739940204698,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\LdMglVQUlKnD7IQ2WVWN_responses.xlsx,Sheet1,Conf
Or7cOaMVjEqeb69WHTfB,26,Low Start,Clump,1,unknown,1,male,turker,14,08/07/2020,0.093577673066038,0,0.25,0.069728723216604,3.65311664381989E-06,0.385348849279424,0.564610736034507,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Or7cOaMVjEqeb69WHTfB_responses.xlsx,Sheet1,Conf
guHJc4v7958HPlfQyyLq,48,Low Start,Clump,1,unknown,0,male,turker,29,08/07/2020,0.088729649208139,0,0.2,0.15339811175631,2.94541122338217E-05,0.488359852531727,0.583720564112254,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\guHJc4v7958HPlfQyyLq_responses.xlsx,Sheet1,Conf
RrXbldE7FaT0c9Pkk8pG,26,Low Start,Clump,1,unknown,0,male,turker,24,08/07/2020,4.90936914014481E-07,0,0.2,0.24437054473362,4.38035202590011E-05,0.464514224312543,0.568594060251289,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\RrXbldE7FaT0c9Pkk8pG_responses.xlsx,Sheet1,Conf
FNkfqnyOpNtvEqN7MYfc,68,Low Start,Clump,1,unknown,0,male,turker,27,08/07/2020,0.257254218200237,0.15,0.35,2.39966066508772E-06,1.42193008743248E-06,0.393404312758934,0.628627251495349,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\FNkfqnyOpNtvEqN7MYfc_responses.xlsx,Sheet1,Conf
aq479F2OiHvxdVs3uE1d,39,Low Start,Clump,1,unknown,0,female,turker,17,08/07/2020,0.262235579028474,0.05,0.35,0.115152146266178,1.48797028982467E-05,0.579055485991829,0.65505641294343,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\aq479F2OiHvxdVs3uE1d_responses.xlsx,Sheet1,Conf
qc6aGXe8YMmHV9khFkMG,27,Low Start,Clump,1,unknown,0,male,turker,13,08/07/2020,2.3637160968767E-07,0,0.1,0.411776967032773,0.155147557037979,0.624193583685763,0.614539258430312,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\qc6aGXe8YMmHV9khFkMG_responses.xlsx,Sheet1,Conf
oBDPpgpdJJQpvDmrTG7k,32,Low Start,Clump,1,unknown,0,male,turker,15,08/07/2020,0.122511012348609,0,0.3,0.228001780782543,1.12386337310236E-05,0.579149972615871,0.617450100500493,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\oBDPpgpdJJQpvDmrTG7k_responses.xlsx,Sheet1,Conf
Fr4XGLJm6EIgpNw0WyD4,30,Low Start,Clump,1,unknown,1,female,turker,9,08/07/2020,7.17753066121292E-08,0,0.02,0.259444292136324,3.62269481303056E-05,0.593854589708616,0.572779159016178,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Fr4XGLJm6EIgpNw0WyD4_responses.xlsx,Sheet1,Conf
U9EAb2w2B71kbw3duyDO,28,Low Start,Clump,1,unknown,1,male,turker,14,08/07/2020,0.130025538468079,0,0.25,0.085957661812609,3.46944695195361E-17,0.444414754316734,0.586094798914955,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\U9EAb2w2B71kbw3duyDO_responses.xlsx,Sheet1,Conf
n1VrivqSpDx8uSkXsFhB,31,Low Start,Clump,1,unknown,0,female,turker,16,08/07/2020,1.74911179564941E-07,0,0.075,0.007462741567845,6.14351653930943E-05,0.240281519716658,0.502104991150184,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\n1VrivqSpDx8uSkXsFhB_responses.xlsx,Sheet1,Conf
bddlnTSAiLsaHFpS9AQp,43,Low Start,Clump,1,unknown,0,male,turker,21,08/07/2020,0.22957896664195,0,0.45,0.162021474250667,1.92388617741486E-05,0.592166128851758,0.649924701648253,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\bddlnTSAiLsaHFpS9AQp_responses.xlsx,Sheet1,Conf
Y7fCuGwUSmiKQNI2cv3v,51,Low Start,Clump,1,unknown,1,male,turker,25,08/07/2020,0.257202625361897,0.04,0.35,0.779467869371703,0.406503269782768,1.21195312478721,0.784024245708196,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Y7fCuGwUSmiKQNI2cv3v_responses.xlsx,Sheet1,Conf
aFdlob7xQe0Nkoo5bIM0,31,Low Start,Clump,1,unknown,0,male,turker,15,08/07/2020,0.092397226974948,0,0.3,0.833661259013563,0.402401707954714,1.15874106276327,0.74789748436292,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\aFdlob7xQe0Nkoo5bIM0_responses.xlsx,Sheet1,Conf
nKlCkq5OWso2pujfxJLD,30,Low Start,Clump,1,unknown,0,male,turker,15,08/07/2020,3.74070502594204E-07,0,0.15,0.335991837736247,3.43136578807837E-05,0.64057470117007,0.593897248292587,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\nKlCkq5OWso2pujfxJLD_responses.xlsx,Sheet1,Conf
26Y7x8Mxrs2uYKsOK6Me,45,Low Start,Clump,1,unknown,0,male,turker,12,08/07/2020,0.429258682828359,0.075,0.5,0.818540533303851,0.384862935237441,1.37943571846383,0.839413898750855,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\26Y7x8Mxrs2uYKsOK6Me_responses.xlsx,Sheet1,Conf
sftDP218kmWiYHRLEPU7,46,Low Start,Clump,1,unknown,0,female,turker,19,08/07/2020,0.18818430195099,0.1,0.25,0.429199896498246,0.114517683857346,0.719436585256999,0.690894243353739,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\sftDP218kmWiYHRLEPU7_responses.xlsx,Sheet1,Conf
09RaN4UIEharoVW5g8y6,52,Low Start,Clump,1,unknown,0,male,turker,32,08/07/2020,0.212027525624333,0.05,0.35,5.64098988439632E-08,7.55946595288923E-08,0.392130671588935,0.606013427921547,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\09RaN4UIEharoVW5g8y6_responses.xlsx,Sheet1,Conf
f7gT3xYnAXunkGPgdBFj,66,Low Start,Even,1,unknown,0,male,turker,21,08/07/2020,0.018881802491815,0,0.15,0.391666622344875,0.020311006387375,0.649676291694064,0.616471578976574,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\f7gT3xYnAXunkGPgdBFj_responses.xlsx,Sheet1,Conf
mhhYow4EvKjDM4uCyJNh,50,Low Start,Even,1,unknown,0,female,turker,21,08/07/2020,0.072784854076087,0,0.25,0.609052854743899,0.187592846411247,0.912814200797371,0.690907126429038,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\mhhYow4EvKjDM4uCyJNh_responses.xlsx,Sheet1,Conf
5jcUEO9WFjMe4oUaPfCM,33,Low Start,Even,1,unknown,0,male,turker,15,08/07/2020,1.47765874862744E-06,0,0.05,3.32421473536155E-05,1.26973704300488E-05,0.191282132858563,0.500009829599962,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\5jcUEO9WFjMe4oUaPfCM_responses.xlsx,Sheet1,Conf
9wMxnd2HhYrD63Ni7y9R,35,Low Start,Even,1,unknown,1,male,turker,14,08/07/2020,0.108131887733175,0,0.3,0.136793354763275,1.42692090387725E-05,0.461618207853541,0.588428074058597,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\9wMxnd2HhYrD63Ni7y9R_responses.xlsx,Sheet1,Conf
a7UHvqavy3wNbVwTLSPW,31,High Start,Even,1,unknown,0,male,turker,12,08/07/2020,0.212569673696719,0,0.35,0.725770427073894,0.328908567538698,1.15103253944044,0.760694360468795,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\a7UHvqavy3wNbVwTLSPW_responses.xlsx,Sheet1,Conf
Rvw45KKjpvs7NtpuLe5f,22,High Start,Even,0,9,1,male,turker,11,08/07/2020,0.395656359998518,0.3,0.5,3.79485636949659E-07,6.81501681750583E-07,0.354933291961485,0.697827844627935,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Rvw45KKjpvs7NtpuLe5f_responses.xlsx,Sheet1,Conf
WGbdF8gIsIWqkBY3EHiB,32,High Start,Even,1,unknown,0,male,turker,12,08/07/2020,0.176043320741118,0.05,0.25,0.602232581376559,0.304366590122773,0.901981990899786,0.723882580684328,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\WGbdF8gIsIWqkBY3EHiB_responses.xlsx,Sheet1,Conf
