ParticipantIdentifier,Age,Low Start/High Start,Clump/Even,NativeSpeaker,EngAoA,Bilingual,Gender,WorkerType,TimeToCompletion,CompletionDate,R,Rmin,Rmax,dprime,dmin,dmax,AUROC,File,Task Condition,Fit type
7xvrlhTGaMaefbV3JmYm,29,High Start,Even,1,unknown,0,male,turker,11,08/07/2020,9.08561050891881E-06,0,0.4,1.00011622973816,0.285796292911188,1.20317807816932,0.760277359185333,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\7xvrlhTGaMaefbV3JmYm_responses.xlsx,Sheet1,Conf
TU3xBk82fYQNxdi0HUU6,57,High Start,Even,1,unknown,1,male,turker,14,08/07/2020,9.08561050891881E-06,0,0.4,1.00011622973816,0.285796292911188,1.20317807816932,0.760277359185333,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\7xvrlhTGaMaefbV3JmYm_responses.xlsx,Sheet1,Conf
TbIq4FVW3Yqh988o0xDJ,21,High Start,Even,1,unknown,0,male,turker,14,08/07/2020,0.177365131543801,0,0.3,0.297122563752858,1.96846373484559E-05,0.877342795609899,0.657128914297415,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\TbIq4FVW3Yqh988o0xDJ_responses.xlsx,Sheet1,Conf
7ND4KAS1RxhJDpUwDTwU,28,High Start,Even,1,unknown,1,male,turker,15,08/07/2020,9.10404953275408E-07,0,0.45,0.303960160145874,2.10479321055627E-05,0.594362234476169,0.585090034716927,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\7ND4KAS1RxhJDpUwDTwU_responses.xlsx,Sheet1,Conf
hVySt3NLTToapmeTMJ2p,35,High Start,Even,1,unknown,1,male,turker,20,08/07/2020,0.274870258360233,0.2,0.35,0.246803848235227,4.03626208235776E-05,0.536518436522055,0.687664765008253,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\hVySt3NLTToapmeTMJ2p_responses.xlsx,Sheet1,Conf
qYWdhLfoAG7dXx6DuqtW,57,High Start,Even,1,unknown,1,male,turker,32,08/07/2020,1.51398114394423E-07,0,0.15,1.16720963406567,0.836306688364699,1.40775816249786,0.795410968224962,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\qYWdhLfoAG7dXx6DuqtW_responses.xlsx,Sheet1,Conf
N06fnsCJU5tILhxvKGnB,68,Low Start,Even,1,unknown,0,female,turker,23,08/07/2020,0.107846619736751,0.03,0.15,5.09680265901974E-06,2.36635410910509E-06,0.323660019215948,0.553924275024803,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\N06fnsCJU5tILhxvKGnB_responses.xlsx,Sheet1,Conf
YgN8FNnWCVt2X7xN4sm3,27,Low Start,Even,1,unknown,0,female,turker,14,08/07/2020,0.17239506782789,0,0.3,0.522555311856241,0.071421657724611,0.964368678628748,0.705474444831928,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YgN8FNnWCVt2X7xN4sm3_responses.xlsx,Sheet1,Conf
sdKXU6FRpjCGdB0cyMiO,62,Low Start,Even,1,unknown,0,female,turker,16,08/07/2020,0.273525048608624,0.075,0.35,0.853671647095791,0.500907121304838,1.24093327993282,0.801641171901368,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\sdKXU6FRpjCGdB0cyMiO_responses.xlsx,Sheet1,Conf
1ak7yQUoIX150qiE0LYe,72,Low Start,Even,1,unknown,0,male,turker,16,08/07/2020,0.120520060190526,0,0.5,0.455301130216786,0,0.778060249963116,0.671297065199293,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\1ak7yQUoIX150qiE0LYe_responses.xlsx,Sheet1,Conf
x0TCfkETI2GUXGkQJ2Fp,21,Low Start,Even,0,7,1,female,volunteer,18,08/07/2020,0.140863945519589,0,0.35,0.704162071868432,0.149406043382029,1.08563759379459,0.73429384326539,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\x0TCfkETI2GUXGkQJ2Fp_responses.xlsx,Sheet1,Conf
S71YIwRMOMlk7q7aiclh,37,Low Start,Even,1,unknown,0,male,turker,25,08/07/2020,0.090151987523616,0.02,0.15,0.164296905199265,4.09611959379977E-05,0.545904308392209,0.587150029683928,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\S71YIwRMOMlk7q7aiclh_responses.xlsx,Sheet1,Conf
Kw0SUVJir3TAHFcAT2Hj,23,Low Start,Even,1,unknown,1,male,turker,29,08/07/2020,0.027319441058734,0,0.1,1.10829959158027E-06,4.23332774266037E-07,0.222155228776829,0.513659730150914,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Kw0SUVJir3TAHFcAT2Hj_responses.xlsx,Sheet1,Conf
JQkSpcsKC7CeH18kYyay,68,High Start,Even,1,unknown,1,male,turker,11,08/07/2020,2.08309466574029E-06,0,0.1,4.09620143082081E-05,1.5646097218076E-05,0.129311588977995,0.500012310041748,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\JQkSpcsKC7CeH18kYyay_responses.xlsx,Sheet1,Conf
QiMCA4ltqBfTaI4TnQ8T,25,High Start,Even,1,unknown,1,female,turker,15,08/07/2020,0.232995836513426,0.1,0.35,3.10542483522953E-08,4.58812682808762E-08,0.317319688693124,0.616497571535671,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\QiMCA4ltqBfTaI4TnQ8T_responses.xlsx,Sheet1,Conf
VDJgef9T10CQYlGSteli,27,High Start,Even,1,unknown,0,female,turker,15,08/07/2020,0.048067437964536,0,0.25,0.261319449325143,2.20013158106664E-05,0.572554570912788,0.593809606565745,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\VDJgef9T10CQYlGSteli_responses.xlsx,Sheet1,Conf
15TRDE8yE1yymY1CUJF7,28,Low Start,Clump,1,unknown,0,male,turker,27,08/07/2020,0.17439245619304,0,0.35,0.040519864042807,1.569278742789E-05,0.409702228785793,0.59663166937732,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\15TRDE8yE1yymY1CUJF7_responses.xlsx,Sheet1,Conf
rbmJtA4NYbLL39AVRmPL,57,Low Start,Even,1,unknown,0,female,turker,14,08/07/2020,0.179360802610077,0,0.25,0.854792757679248,0.458675967953035,1.2759216214836,0.776146586515828,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\rbmJtA4NYbLL39AVRmPL_responses.xlsx,Sheet1,Conf
3U0or9D0yXooHchaEbQ4,43,High Start,Even,1,unknown,1,female,volunteer,16,13/07/2020,0.396889982325961,0.15,0.5,0.837467051894178,0.434174870408378,1.37976353564178,0.833019359715953,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\3U0or9D0yXooHchaEbQ4_responses.xlsx,Sheet1,Conf
yAFP0tIMGn8OWNwcEE1q,33,Low Start,Clump,1,unknown,0,male,turker,7,13/07/2020,0.117174224541565,0,0.2,0.15392725105224,5.55111512312578E-17,0.599181673601219,0.596845382485079,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\yAFP0tIMGn8OWNwcEE1q_responses.xlsx,Sheet1,Conf
5KsLDbBTCb9P7hFB9xVx,37,Low Start,Clump,1,unknown,0,female,turker,10,13/07/2020,0.23709579484627,0.05,0.3,0.086031911767638,1.71343794187597E-05,0.494944955422622,0.637051193287025,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\5KsLDbBTCb9P7hFB9xVx_responses.xlsx,Sheet1,Conf
YUyF5d3E2PGMiAmtMcPW,27,Low Start,Clump,1,unknown,0,female,turker,11,13/07/2020,7.7412035115465E-16,0,0.15,2.57812499999975E-05,9.84756122754081E-06,0.169008472373877,0.500006986104627,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YUyF5d3E2PGMiAmtMcPW_responses.xlsx,Sheet1,Conf
gk6eMjDNtUySn0U9wtR4,30,Low Start,Clump,0,12,1,male,turker,13,13/07/2020,0.057239020492885,0,0.15,0.316664599989467,0.022145422479432,0.620905303367298,0.612137042236859,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\gk6eMjDNtUySn0U9wtR4_responses.xlsx,Sheet1,Conf
yLtjtT66A069V6UKqWXk,40,Low Start,Clump,1,unknown,0,female,turker,18,13/07/2020,0.400771578614329,0.25,0.5,0.732575638709494,0.377778366117995,1.08291893525293,0.818897345090513,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\yLtjtT66A069V6UKqWXk_responses.xlsx,Sheet1,Conf
aM3Kw1D888nylpTvov6u,33,Low Start,Clump,1,unknown,0,male,turker,14,13/07/2020,0.012799003610736,0,0.075,0.017631074434413,3.97611377362875E-05,0.257358479739773,0.511309061223892,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\aM3Kw1D888nylpTvov6u_responses.xlsx,Sheet1,Conf
Fsm4xsL3xyfP3uUeFBtE,23,Low Start,Even,1,unknown,1,male,turker,13,13/07/2020,0.054205736842703,0,0.15,0.116528332600069,6.93889390390723E-17,0.411171152989423,0.558157610526859,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Fsm4xsL3xyfP3uUeFBtE_responses.xlsx,Sheet1,Conf
Rs3nqxEpxlhx64v5Tgdn,28,Low Start,Even,1,unknown,0,male,turker,14,13/07/2020,0.358389987713727,0.3,0.4,0.005269096120095,4.85722573273506E-17,0.86485510021365,0.680148284240782,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Rs3nqxEpxlhx64v5Tgdn_responses.xlsx,Sheet1,Conf
fOVJ0nYV8S8AQdOUSt3Q,30,Low Start,Clump,1,unknown,0,female,turker,23,13/07/2020,0.693971037018294,0.6,0.7,1.50485391950543E-06,1.31745911777413E-06,0.569609985464727,0.846985162844036,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\fOVJ0nYV8S8AQdOUSt3Q_responses.xlsx,Sheet1,Conf
xv5SkMFpL3NNn5fcqTOL,34,Low Start,Even,0,5,1,male,turker,18,13/07/2020,0.059175749953892,0,0.15,0.522631324864163,0.175842915673327,0.839518194533668,0.665201178415019,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\xv5SkMFpL3NNn5fcqTOL_responses.xlsx,Sheet1,Conf
brKsa3lhnOSooByTqaSi,24,Low Start,Even,0,4,1,male,turker,17,13/07/2020,0.042233804091943,0,0.25,0.889555195241259,0.477332313952444,1.15444852816524,0.7465066877289,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\brKsa3lhnOSooByTqaSi_responses.xlsx,Sheet1,Conf
usKwVqlsbBrkbBI56vcl,67,Low Start,Even,1,unknown,0,female,turker,19,13/07/2020,2.76671909676427E-07,0,0.15,0.248929829940035,3.73995675697328E-05,0.461900486194971,0.569860704352988,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\usKwVqlsbBrkbBI56vcl_responses.xlsx,Sheet1,Conf
YF2iVh3DUpa7xnsQ9q9v,58,Low Start,Even,1,unknown,0,female,turker,23,13/07/2020,0.491017572385248,0.4,0.6,3.39511872200611E-08,6.72210284154821E-08,0.393622945068097,0.745508363664873,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YF2iVh3DUpa7xnsQ9q9v_responses.xlsx,Sheet1,Conf
R2oJFjxMkh2gKbTM1LLR,36,High Start,Even,1,unknown,0,male,turker,9,13/07/2020,0.248042347980383,0.2,0.35,0.196016499895413,3.98221027014969E-05,0.517710216106711,0.665467785275176,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\R2oJFjxMkh2gKbTM1LLR_responses.xlsx,Sheet1,Conf
DQKtnphD9xuu9nDWQ4QK,45,Low Start,Even,1,unknown,1,female,turker,29,13/07/2020,0.309243422778224,0.25,0.35,5.40838088716694E-06,3.53324927588987E-06,0.481943433654084,0.654622389965679,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\DQKtnphD9xuu9nDWQ4QK_responses.xlsx,Sheet1,Conf
q94vWbqCi8agrdyg23JA,35,High Start,Even,0,11,1,female,turker,27,13/07/2020,0.419147577387948,0,0.6,0.537726543023011,2.35357297582666E-05,1.31667217062597,0.79560510599156,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\q94vWbqCi8agrdyg23JA_responses.xlsx,Sheet1,Conf
nv7mSUnQr47tb5FtkRLR,27,High Start,Even,1,unknown,0,male,turker,16,13/07/2020,0.343655238046523,0.2,0.45,3.93050963579408E-07,6.40238602624194E-07,0.38170419851563,0.671827306636527,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\nv7mSUnQr47tb5FtkRLR_responses.xlsx,Sheet1,Conf
s9Mp2ePm7CrQu54SRPuv,35,High Start,Even,1,unknown,0,male,turker,12,13/07/2020,0.519592745996968,0.35,0.6,0.384949522284733,5.16171451906233E-05,0.908668933651268,0.811327449937482,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\s9Mp2ePm7CrQu54SRPuv_responses.xlsx,Sheet1,Conf
uoSCiUAEQ7bdSfudxpHU,36,High Start,Clump,1,unknown,1,male,turker,16,13/07/2020,0.142510558297319,0,0.25,0.514407063489134,0.172443422861482,0.886510315913012,0.692996351571853,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\uoSCiUAEQ7bdSfudxpHU_responses.xlsx,Sheet1,Conf
vduwI0sxkup0yEpVu7MI,37,High Start,Clump,1,unknown,0,male,turker,23,13/07/2020,0.017877996309942,0,0.15,0.048378103159626,3.51050133549473E-06,0.276069001693373,0.52233931972635,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\vduwI0sxkup0yEpVu7MI_responses.xlsx,Sheet1,Conf
SEj4ImIGMkDeb2yBLKJT,37,High Start,Clump,0,5,1,male,turker,26,13/07/2020,3.70144844055317E-08,0,0.3,0.563777390992454,0.02942759130632,0.759760064561838,0.654924466282274,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\SEj4ImIGMkDeb2yBLKJT_responses.xlsx,Sheet1,Conf
9NKjDpjUgYbaskMUxY0E,39,High Start,Clump,0,5,1,male,turker,26,13/07/2020,0.338530412523682,0,0.5,0.507403214895999,3.53687911574874E-05,1.12305528191796,0.76195217966388,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\9NKjDpjUgYbaskMUxY0E_responses.xlsx,Sheet1,Conf
BnnwA7h5gxb7c2jKGDjl,32,High Start,Clump,1,unknown,0,male,turker,20,13/07/2020,1.1830548846284E-07,0,0.45,0.474012412964183,3.5526709634857E-05,0.713834111095731,0.631254116317314,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\BnnwA7h5gxb7c2jKGDjl_responses.xlsx,Sheet1,Conf
aJcrJ8M1IchvYCFKj7lp,30,High Start,Clump,1,unknown,0,female,turker,13,13/07/2020,0.039851568898602,0,0.15,2.94143799694217E-07,3.08850989678928E-07,0.193718104831757,0.519925566043923,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\aJcrJ8M1IchvYCFKj7lp_responses.xlsx,Sheet1,Conf
90DNbHPl7P8OyednEqux,28,High Start,Clump,1,unknown,0,male,turker,27,13/07/2020,0.209623336483535,0,0.5,1.26318481351307,0.701698364726318,1.66288217806897,0.853089800528646,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\90DNbHPl7P8OyednEqux_responses.xlsx,Sheet1,Conf
BEwXspCxVBrlwnnWoNNv,30,High Start,Clump,1,unknown,1,male,turker,21,13/07/2020,0.348247020815979,0.1,0.5,5.64930734163515E-07,3.87517670538843E-07,0.659189551873798,0.674123227797126,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\BEwXspCxVBrlwnnWoNNv_responses.xlsx,Sheet1,Conf
laipF08K1smwwNWX7HAR,31,High Start,Even,1,unknown,0,female,turker,18,13/07/2020,0.063690012349378,0,0.1,6.0944288196969E-07,6.39915026068174E-07,0.172708671918245,0.531844862237363,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\laipF08K1smwwNWX7HAR_responses.xlsx,Sheet1,Conf
xCp0T48eCHFnCiyP1bkU,30,High Start,Even,1,unknown,1,male,turker,20,13/07/2020,0.734541621902728,0.7,0.7,1.00947853052996E-05,9.27959857668487E-06,0.612960612116892,0.867271069695492,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\xCp0T48eCHFnCiyP1bkU_responses.xlsx,Sheet1,Conf
KOVJkLP3kOf5IoQXDEvS,26,High Start,Clump,1,unknown,0,female,turker,39,13/07/2020,0.241495257125257,0.15,0.35,1.09111449653502E-06,6.46544969473916E-07,0.345075895435915,0.620747506152477,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\KOVJkLP3kOf5IoQXDEvS_responses.xlsx,Sheet1,Conf
wpFmGJyMvJXPSmwqoa8i,56,High Start,Even,1,unknown,0,male,turker,29,13/07/2020,0.272437486368261,0,0.4,0.317270120857563,3.36764777428528E-05,0.812012350370298,0.700793340720335,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\wpFmGJyMvJXPSmwqoa8i_responses.xlsx,Sheet1,Conf
lAWHxHdOh5t5EReWhhIK,31,High Start,Even,1,unknown,1,female,turker,13,13/07/2020,0.701765485940492,0.7,0.7,7.95784948859361E-06,6.96688311784275E-06,0.313480360592817,0.850882924661869,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\lAWHxHdOh5t5EReWhhIK_responses.xlsx,Sheet1,Conf
BBQgWA4Em8oSWMLx6pD6,32,High Start,Even,1,unknown,1,female,turker,18,13/07/2020,0.535529849468547,0.35,0.6,1.04913771890489,0.59545723196029,1.50872131522582,0.893594993372474,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\BBQgWA4Em8oSWMLx6pD6_responses.xlsx,Sheet1,Conf
pkYmrOvDnA80ltrPd8th,25,High Start,Even,1,unknown,0,male,turker,22,13/07/2020,0.000148015930716,0,0.8,0.705163221752174,1.62131648385351E-05,1.03676795968426,0.691023899610756,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\pkYmrOvDnA80ltrPd8th_responses.xlsx,Sheet1,Conf
MQHuFL3RIHuYShLfw6Tq,62,Low Start,Even,1,unknown,0,female,turker,24,13/07/2020,0.209551546513362,0,0.35,0.839886269003367,0.417107125169362,1.2908387624335,0.781604266432263,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\MQHuFL3RIHuYShLfw6Tq_responses.xlsx,Sheet1,Conf
kwVFXc1lansrVDxnLrpM,31,Low Start,Even,1,unknown,0,female,turker,11,13/07/2020,0.204667462902112,0.04,0.3,0.34938524448347,3.78456365027435E-05,0.704527497518321,0.679931063924009,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\kwVFXc1lansrVDxnLrpM_responses.xlsx,Sheet1,Conf
86SWdPFJX1UrRk3KXIhK,37,Low Start,Even,1,unknown,0,male,turker,11,13/07/2020,0.149995852201544,0,0.3,1.0148861301436,0.575581486013755,1.43290475252633,0.798980660124425,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\86SWdPFJX1UrRk3KXIhK_responses.xlsx,Sheet1,Conf
qANLXidtveGqteAiHKqj,31,Low Start,Clump,1,unknown,1,male,turker,13,13/07/2020,0.456447207135956,0,0.6,1.05304330013131,0.529294407379631,1.68119731441228,0.875932407921807,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\qANLXidtveGqteAiHKqj_responses.xlsx,Sheet1,Conf
IpiW8E0lAQjdUEsYIBet,36,Low Start,Clump,1,unknown,1,male,turker,11,13/07/2020,0.1353816372262,0,0.35,0.689525458770823,0.229053555752953,1.0731470071015,0.729436510806471,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\IpiW8E0lAQjdUEsYIBet_responses.xlsx,Sheet1,Conf
4gycIiueXXKkAQ0sPtji,33,High Start,Even,1,unknown,0,male,turker,34,13/07/2020,4.489656867401E-06,0,0.15,0.591622183078578,0.229543715764617,0.813298197050141,0.66215197361525,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\4gycIiueXXKkAQ0sPtji_responses.xlsx,Sheet1,Conf
YWY6Qj3MSmk0QlldEBUU,25,High Start,Even,1,unknown,0,male,turker,31,13/07/2020,0.228597961784492,0,0.35,0.006987325869278,2.63907513351778E-05,0.446561416517896,0.615819126311325,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YWY6Qj3MSmk0QlldEBUU_responses.xlsx,Sheet1,Conf
p95f2GAcydLRO3IgtXV6,30,Low Start,Clump,1,unknown,0,male,turker,32,13/07/2020,7.34528036702082E-16,0,0.075,0.048598024305701,3.38149937773605E-05,0.295191921082977,0.51370626491301,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\p95f2GAcydLRO3IgtXV6_responses.xlsx,Sheet1,Conf
0dJglgq09qU4bHYDfkET,47,Low Start,Clump,1,unknown,0,female,turker,35,13/07/2020,1.47231412825146E-08,0,0.25,0.216577100733559,4.38214159841727E-05,0.580272052992633,0.560857019001971,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\0dJglgq09qU4bHYDfkET_responses.xlsx,Sheet1,Conf
jqgLnSiFfSU1Md6QiKPJ,32,Low Start,Even,0,7,1,female,volunteer,14,13/07/2020,0.256235429646027,0.01,0.5,0.431393933821071,6.7348667355108E-06,0.921102449870872,0.717244777584357,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\jqgLnSiFfSU1Md6QiKPJ_responses.xlsx,Sheet1,Conf
R4DA5Hg1wWIDB1635kn0,29,High Start,Clump,1,unknown,1,male,turker,17,13/07/2020,0.265730972797241,0,0.45,0.635415689484787,0.179636223168439,1.11896413595856,0.760183627846951,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\R4DA5Hg1wWIDB1635kn0_responses.xlsx,Sheet1,Conf
Haj0kheBS6F8QtdMi95i,40,Low Start,Even,1,unknown,1,male,volunteer,8,13/07/2020,0.3234759963875,0.15,0.4,0.942607161750326,0.552326801188066,1.34633351364333,0.829151595012066,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Haj0kheBS6F8QtdMi95i_responses.xlsx,Sheet1,Conf
QTMg4pTB05wI5r0UOg07,27,Low Start,Clump,1,unknown,1,male,volunteer,16,13/07/2020,3.05936419614048E-06,0,0.4,0.556793674332176,4.1276893688145E-05,0.766729243938791,0.653104146047421,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\QTMg4pTB05wI5r0UOg07_responses.xlsx,Sheet1,Conf
