ParticipantIdentifier,Age,Low Start/High Start,Clump/Even,NativeSpeaker,EngAoA,Bilingual,Gender,WorkerType,TimeToCompletion,CompletionDate,R,Rmin,Rmax,dprime,dmin,dmax,AUROC,File,Task Condition,Fit type
YiriMmgQyWoVwuXDsAu7,34,High Start,Clump,0,10,1,female,volunteer,13,14/07/2020,1.67680818102913E-16,0,0.25,1.19858277846367,0.779515570505532,1.41945932412144,0.801648709441287,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YiriMmgQyWoVwuXDsAu7_responses.xlsx,Sheet1,Conf
9MPVq5xRrEEViGom5moa,29,Low Start,Even,0,12,1,prefno,volunteer,11,14/07/2020,0.417444373425958,0,0.6,0.698999755131186,0.179681787656913,1.29421156285884,0.819082020087662,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\9MPVq5xRrEEViGom5moa_responses.xlsx,Sheet1,Conf
eNHPKmyfo0xeCsOHt8fo,40,High Start,Even,0,12,1,female,volunteer,16,14/07/2020,7.64766342411604E-06,0,0.5,0.530986779941113,3.87317429618964E-05,0.747968968982563,0.646344838370968,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\eNHPKmyfo0xeCsOHt8fo_responses.xlsx,Sheet1,Conf
MpcHswNRe4jGp7tg30Oh,24,Low Start,Clump,0,6,1,female,volunteer,15,14/07/2020,0.054329559863329,0,0.4,0.992143189150906,0.40884131106963,1.26733662394619,0.771639631796422,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\MpcHswNRe4jGp7tg30Oh_responses.xlsx,Sheet1,Conf
q076O9kSa6IuhQgK2T8k,36,High Start,Clump,1,unknown,1,male,volunteer,16,15/07/2020,0.370661406080898,0,0.5,1.01104323570909,0.43579125689164,1.70271481869817,0.850638390378768,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\q076O9kSa6IuhQgK2T8k_responses.xlsx,Sheet1,Conf
665rTvPXsHfxTWQva0Td,30,Low Start,Even,1,unknown,0,male,turker,13,20/07/2020,0.17398700225118,0.05,0.25,0.551609135296678,4.58356644946874E-05,1.07698524690031,0.71233980686779,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\665rTvPXsHfxTWQva0Td_responses.xlsx,Sheet1,Conf
O28BQaByq9cNLs4tBMwN,31,Low Start,Even,1,unknown,1,male,turker,11,20/07/2020,0.264990783716254,0,0.45,0.17533998218984,2.37833291359862E-05,0.668016790391984,0.668757536070135,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\O28BQaByq9cNLs4tBMwN_responses.xlsx,Sheet1,Conf
rMVoq5SUQkPgidDOX2WG,26,Low Start,Even,1,unknown,0,female,turker,13,20/07/2020,0.213284056351183,0.15,0.3,0.511180932954786,0.1805179192772,0.811331644018927,0.717664673490241,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\rMVoq5SUQkPgidDOX2WG_responses.xlsx,Sheet1,Conf
ThkoRClBrXn8oA7hp95a,31,Low Start,Even,1,unknown,0,female,turker,13,20/07/2020,0.109963255371488,0,0.2,0.162886274463471,2.15171855368673E-05,0.537331143167448,0.595787711609344,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\ThkoRClBrXn8oA7hp95a_responses.xlsx,Sheet1,Conf
s9xvqtm3mbesNQGC8rsJ,37,Low Start,Even,1,unknown,0,female,turker,13,20/07/2020,0.302583021601766,0.2,0.4,0.66100169288521,0.247968120388129,1.03210187103269,0.776751443877157,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\s9xvqtm3mbesNQGC8rsJ_responses.xlsx,Sheet1,Conf
OYqyDxALJwtWFO19KuiR,22,Low Start,Even,1,unknown,0,female,turker,17,20/07/2020,0.121039781851324,0,0.2,0.170643677605218,4.33794673439969E-05,0.571119341532635,0.602728257586753,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\OYqyDxALJwtWFO19KuiR_responses.xlsx,Sheet1,Conf
dpe9eGDmr3YvTipVN3Cv,44,Low Start,Even,1,unknown,0,male,turker,19,20/07/2020,0.390715024667064,0.3,0.45,0.253033121909207,4.39297158897304E-05,0.675666724004205,0.738616614414587,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\dpe9eGDmr3YvTipVN3Cv_responses.xlsx,Sheet1,Conf
a6d5HiN2MT67uLxuw77D,unknown,Low Start,Even,1,unknown,0,female,turker,16,20/07/2020,2.21607349812995E-05,0,0.04,1.26875868570148E-05,4.84622694416319E-06,0.158500159370853,0.500014372732349,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\a6d5HiN2MT67uLxuw77D_responses.xlsx,Sheet1,Conf
VrwHs4SrXXX93pGPJTcP,39,Low Start,Even,1,unknown,0,male,turker,11,20/07/2020,0.473711880891364,0.2,0.5,0.166270279897179,3.87082048960357E-05,0.731380729262962,0.761483852085974,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\VrwHs4SrXXX93pGPJTcP_responses.xlsx,Sheet1,Conf
N4QNxBuOE1UQSrldTWO6,29,High Start,Even,1,unknown,0,male,turker,11,20/07/2020,0,0,0.01,0,0,0.05683830066574,0.499999713348428,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\N4QNxBuOE1UQSrldTWO6_responses.xlsx,Sheet1,Conf
aknEH1A6P6TPkt4UtWP4,27,Low Start,Even,1,unknown,0,male,turker,24,20/07/2020,0.049099776418013,0,0.15,0.16948303392465,3.85891219511825E-05,0.446982633522627,0.56990381121988,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\aknEH1A6P6TPkt4UtWP4_responses.xlsx,Sheet1,Conf
bemm0iU4kWxNLDOLRuwt,24,High Start,Even,1,unknown,0,female,turker,11,20/07/2020,0.068650868155721,0.01,0.1,0.214711603113574,4.52432773724881E-05,0.623278346936156,0.590520079033609,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\bemm0iU4kWxNLDOLRuwt_responses.xlsx,Sheet1,Conf
R5GEFR6kDLPk399fLqTk,57,Low Start,Even,1,unknown,0,male,turker,24,20/07/2020,0.114874091178728,0.02,0.2,7.12363474123822E-07,8.2464976673259E-07,0.275513523483939,0.557436903878686,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\R5GEFR6kDLPk399fLqTk_responses.xlsx,Sheet1,Conf
xjtSL8rE1INFgXmmCW6H,40,Low Start,Even,1,unknown,0,male,turker,26,20/07/2020,0.306421490601678,0.1,0.45,0.297000396305661,3.37904033594979E-05,0.722338957747621,0.710895678793647,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\xjtSL8rE1INFgXmmCW6H_responses.xlsx,Sheet1,Conf
jdvoNWV5vugxHRn058yL,38,Low Start,Even,1,unknown,0,male,turker,24,20/07/2020,8.46496830270975E-08,0,0.15,0.831628722272178,0.402521831298835,1.21922579651493,0.721750469517641,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\jdvoNWV5vugxHRn058yL_responses.xlsx,Sheet1,Conf
1OAr1dV6PSYYmDOGGm1L,25,Low Start,Even,1,unknown,1,male,turker,23,20/07/2020,0.528045260953728,0,0.7,0.756948904774306,6.2740860678184E-05,1.55044167468506,0.86018751870063,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\1OAr1dV6PSYYmDOGGm1L_responses.xlsx,Sheet1,Conf
cj69Om7OukRikUDfOWXC,26,High Start,Even,0,5,1,male,turker,15,20/07/2020,0.329332022489186,0.04,0.45,0.741331238267127,0.259877698965488,1.26804496199167,0.798752636952237,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\cj69Om7OukRikUDfOWXC_responses.xlsx,Sheet1,Conf
cxCdkdtKXasHO7KgaAil,35,Low Start,Even,1,unknown,0,male,turker,30,20/07/2020,0.416701719856938,0.25,0.5,0.213087416020997,3.05311331771918E-16,0.731470152435157,0.743280868400571,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\cxCdkdtKXasHO7KgaAil_responses.xlsx,Sheet1,Conf
tj3UUnuw7Y2T69iuMk1t,30,High Start,Even,1,unknown,0,male,turker,12,20/07/2020,0.258290518252608,0,0.35,0.601979618555709,0.144349031129899,1.11242318827991,0.75139619683424,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\tj3UUnuw7Y2T69iuMk1t_responses.xlsx,Sheet1,Conf
4SeUCr4ST8Oa40LiOKxd,30,High Start,Even,1,unknown,0,female,turker,15,20/07/2020,0.189668822422339,0.075,0.3,3.20804572249481E-05,1.72421080529152E-05,0.360187444033141,0.594841403477911,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\4SeUCr4ST8Oa40LiOKxd_responses.xlsx,Sheet1,Conf
0C3Qh8c36OkJxrrCDwUB,27,Low Start,Even,1,unknown,0,male,turker,30,20/07/2020,0.449555921500333,0.4,0.5,3.86098675652181E-06,2.91993523273729E-06,0.384477332899261,0.724778144759266,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\0C3Qh8c36OkJxrrCDwUB_responses.xlsx,Sheet1,Conf
2BU3ABHCxKPryrTskobX,48,High Start,Even,1,unknown,0,female,turker,17,20/07/2020,2.67147415300428E-15,0,0.1,5.63964843749741E-06,2.15415401852377E-06,0.099519729727154,0.500001304263848,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\2BU3ABHCxKPryrTskobX_responses.xlsx,Sheet1,Conf
mBpBmK7YXDj64rA2rgcX,33,Low Start,Even,1,unknown,0,male,turker,30,20/07/2020,8.82972977489745E-08,0,0.1,3.00680705142365,2.63666134429088,3.40702274154426,0.983253645561512,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\mBpBmK7YXDj64rA2rgcX_responses.xlsx,Sheet1,Conf
ndr0HQCuhou3eUsP26Nl,64,High Start,Even,1,unknown,0,male,turker,14,20/07/2020,1.053507989421E-05,0,0.3,0.207812247575762,2.37685600416078E-05,0.412396782004145,0.558416825358279,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\ndr0HQCuhou3eUsP26Nl_responses.xlsx,Sheet1,Conf
YOJgUcayDbwfvVPHlEky,36,Low Start,Even,1,unknown,0,male,turker,30,20/07/2020,0.185425258280841,0.075,0.25,0.193385060089727,3.67716663052989E-05,0.525995507283474,0.637011650825247,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\YOJgUcayDbwfvVPHlEky_responses.xlsx,Sheet1,Conf
evKrfpE7Gv7kgP2IJqm5,61,Low Start,Even,1,unknown,0,male,turker,32,20/07/2020,6.14972914438442E-06,0,0.15,0.153526491852904,1.02222866701429E-05,0.357171803181152,0.543226627866166,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\evKrfpE7Gv7kgP2IJqm5_responses.xlsx,Sheet1,Conf
WrCc3AjdDjLp8d89oQXS,45,High Start,Even,1,unknown,0,male,turker,14,20/07/2020,0.106559490209421,0,0.2,0.258315830666116,4.89045092320392E-05,0.601295102999168,0.618023842214345,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\WrCc3AjdDjLp8d89oQXS_responses.xlsx,Sheet1,Conf
RU6tkGoAJGqIX1tDmJ11,54,High Start,Even,1,unknown,0,male,turker,23,20/07/2020,0.387531704635804,0,0.6,0.423396817599311,3.2588327635894E-05,1.02479844827845,0.765839302064669,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\RU6tkGoAJGqIX1tDmJ11_responses.xlsx,Sheet1,Conf
DxIVmdHVvNLygqsihrB8,23,Low Start,Clump,0,5,1,male,turker,13,20/07/2020,0.035836182729062,0,0.1,2.22216365971496E-07,2.33327184270071E-07,0.243031081327985,0.517917854880121,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\DxIVmdHVvNLygqsihrB8_responses.xlsx,Sheet1,Conf
F5byVBDpa03pXVUqdAvn,30,High Start,Even,1,unknown,0,male,turker,29,20/07/2020,1.10594423146397E-05,0,0.45,0.218195082273869,3.37167219239283E-05,0.474868267725026,0.561312927803125,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\F5byVBDpa03pXVUqdAvn_responses.xlsx,Sheet1,Conf
FThcQwVl7lBbPmbqijLk,47,Low Start,Clump,1,unknown,0,male,turker,12,20/07/2020,0.163614328484862,0,0.25,0.4844470944727,0.132988708989282,0.840072807913508,0.693910721433163,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\FThcQwVl7lBbPmbqijLk_responses.xlsx,Sheet1,Conf
u1I24m3v3qixyarBgr8M,27,Low Start,Clump,1,unknown,0,male,turker,13,20/07/2020,2.57378816604693E-06,0,0.05,2.05263236462744E-05,7.84035796879616E-06,0.188385319849418,0.500006790595744,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\u1I24m3v3qixyarBgr8M_responses.xlsx,Sheet1,Conf
Nb0lkuUSIll2q8a8N860,53,Low Start,Clump,1,unknown,0,female,turker,18,20/07/2020,0.07509470347328,0,0.2,0.8382121655835,0.417771873275699,1.19384738606479,0.744088468804445,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Nb0lkuUSIll2q8a8N860_responses.xlsx,Sheet1,Conf
0VrYliuVSykEMQQiLToH,29,Low Start,Even,1,unknown,0,male,turker,34,20/07/2020,0.085717323660564,0.01,0.15,0.280360397870068,0.021247456699124,0.533141104518047,0.614696490184137,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\0VrYliuVSykEMQQiLToH_responses.xlsx,Sheet1,Conf
a0mGaLjGavE4oQHYsCUv,33,High Start,Even,1,unknown,1,male,turker,33,20/07/2020,0.476867621483381,0.3,0.5,1.0059813952255,0.352571179866168,1.73516458332743,0.875265102477497,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\a0mGaLjGavE4oQHYsCUv_responses.xlsx,Sheet1,Conf
UYGETxIi2KFC671yteAT,25,Low Start,Clump,1,unknown,1,female,turker,26,20/07/2020,2.56868906418739E-06,0,0.25,1.28847784081928,0.981695239980145,1.53656197408191,0.818876568455673,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\UYGETxIi2KFC671yteAT_responses.xlsx,Sheet1,Conf
JiPQnvvWW2O2wYJJaKRQ,33,High Start,Clump,0,4,1,male,turker,12,20/07/2020,0.257164542633764,0,0.35,1.1807624778836,0.857349696360608,1.66191837217603,0.850036142144876,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\JiPQnvvWW2O2wYJJaKRQ_responses.xlsx,Sheet1,Conf
3gjgXV5oRLIHsS9R4idI,28,High Start,Clump,1,unknown,1,male,turker,18,20/07/2020,2.44249801247277E-05,0,0.1,2.10527512244897E-05,8.04143541105908E-06,0.103178665982092,0.500017864557782,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\3gjgXV5oRLIHsS9R4idI_responses.xlsx,Sheet1,Conf
jC2lAXdlwhC53JyjuUgb,23,Low Start,Clump,1,unknown,1,male,turker,23,20/07/2020,6.27975851081844E-07,0,0.4,0.453160138707765,1.18794556311255E-05,0.653926865657821,0.625679740292538,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\jC2lAXdlwhC53JyjuUgb_responses.xlsx,Sheet1,Conf
8080qLaYPMjGX1vGUvI4,44,High Start,Clump,1,unknown,0,female,turker,20,20/07/2020,0.042041545230295,0,0.15,5.55008604812246E-08,5.82759035052858E-08,0.212752326729066,0.521020488910584,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\8080qLaYPMjGX1vGUvI4_responses.xlsx,Sheet1,Conf
b1UDYv3vLQsRXOqb33ga,48,High Start,Clump,1,unknown,0,female,turker,13,20/07/2020,0.334891378617956,0.3,0.45,2.98462796655355E-07,4.86164445764876E-07,0.232627384543344,0.667445362659101,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\b1UDYv3vLQsRXOqb33ga_responses.xlsx,Sheet1,Conf
shnOvXbyFCbhEh0OIt1c,40,High Start,Clump,1,unknown,0,male,turker,22,20/07/2020,3.29247915103792E-08,0,0.3,0.514862597907623,0.049626527832104,0.811004163854477,0.642094177480949,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\shnOvXbyFCbhEh0OIt1c_responses.xlsx,Sheet1,Conf
5hEVrS5OUJ37PXjM2jVj,25,High Start,Clump,1,unknown,0,female,turker,15,20/07/2020,0.046205483321779,0,0.3,4.8416504728335E-08,4.8416504728335E-08,0.197280433452212,0.523102454791414,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\5hEVrS5OUJ37PXjM2jVj_responses.xlsx,Sheet1,Conf
pWeHCpM6oniLeQ3IWLl3,29,High Start,Clump,1,unknown,0,female,turker,25,20/07/2020,5.86886233159094E-09,0,0.25,0.211029310575129,3.46886972858511E-05,0.591714970920928,0.559309796388797,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\pWeHCpM6oniLeQ3IWLl3_responses.xlsx,Sheet1,Conf
TsjH2oDvbANf3hUpXfWV,35,High Start,Clump,1,unknown,0,male,turker,27,20/07/2020,0.080526526450938,0,0.2,6.79496803330294E-07,7.13471643496808E-07,0.275804189276624,0.540263129737902,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\TsjH2oDvbANf3hUpXfWV_responses.xlsx,Sheet1,Conf
rVHWdWdg21Dy5X37q8Yv,28,High Start,Clump,1,unknown,0,male,turker,19,20/07/2020,0.552290066622198,0.45,0.6,2.04566524364053E-05,1.62442166103329E-05,0.45878851120005,0.77614717196793,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\rVHWdWdg21Dy5X37q8Yv_responses.xlsx,Sheet1,Conf
D95ms7JHPAGc5QDTcRtT,28,High Start,Clump,1,unknown,0,male,turker,13,20/07/2020,0.233363875613721,0.1,0.3,0.52998953187985,0.197717731010529,0.862891649061812,0.728672016307408,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\D95ms7JHPAGc5QDTcRtT_responses.xlsx,Sheet1,Conf
tXjHU6Tlfwm6sbkdbpND,26,Low Start,Clump,1,unknown,0,female,turker,12,20/07/2020,0.056774658442185,0,0.1,2.60437186808427E-07,2.73459046148849E-07,0.35163068604312,0.528387095591851,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\tXjHU6Tlfwm6sbkdbpND_responses.xlsx,Sheet1,Conf
JsyeiwqKnYvPM0erhPNF,35,Low Start,Clump,1,unknown,0,male,turker,14,20/07/2020,0.120977522374622,0,0.2,0.426443689532331,0.105791149954718,0.772818950715875,0.664651832804097,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\JsyeiwqKnYvPM0erhPNF_responses.xlsx,Sheet1,Conf
Cnu9MncTroHAKmmRY5oa,28,High Start,Clump,1,unknown,0,male,turker,22,20/07/2020,0.47140107819522,0,0.5,2.59818232031725,2.13453700051135,3.46196286188328,0.982507974497836,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Cnu9MncTroHAKmmRY5oa_responses.xlsx,Sheet1,Conf
okP22ElrHo3EiH48Vw4B,45,Low Start,Clump,1,unknown,0,male,turker,17,20/07/2020,0.059176078912048,0,0.15,1.84860752484591E-07,1.84860752484591E-07,0.105436199426257,0.529587784903877,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\okP22ElrHo3EiH48Vw4B_responses.xlsx,Sheet1,Conf
x7wx2unDwh1a4lGBDfxs,35,Low Start,Clump,1,unknown,0,male,turker,15,20/07/2020,0.000959464599633,0.01,0.075,0.010941960774362,0.000154847072823,0.206766578565162,0.503563123152996,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\x7wx2unDwh1a4lGBDfxs_responses.xlsx,Sheet1,Conf
kAgW6YobUNksacMYsdj3,27,Low Start,Clump,1,unknown,0,male,turker,20,20/07/2020,8.06646416329215E-17,0,0.02,0.0010828125,6.33602260767377E-05,0.22933546949841,0.500305169078935,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\kAgW6YobUNksacMYsdj3_responses.xlsx,Sheet1,Conf
knCBd3H4TSeifkFaWrTY,30,Low Start,Clump,1,unknown,1,male,turker,18,20/07/2020,1.41848991324241E-06,0,0.25,0.525746877690539,0.063712642961799,0.848195188603051,0.644964135432567,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\knCBd3H4TSeifkFaWrTY_responses.xlsx,Sheet1,Conf
6hMH5A4co701o6YQqvxh,31,Low Start,Clump,1,unknown,0,male,turker,12,20/07/2020,1.57211324998868E-06,0,0.15,0.022936568405559,3.76763306965185E-05,0.236221057702593,0.506470491936556,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\6hMH5A4co701o6YQqvxh_responses.xlsx,Sheet1,Conf
ekYMQKAIWbMCbkEFYf0k,52,Low Start,Clump,1,unknown,0,female,turker,17,20/07/2020,0.203048332952346,0.15,0.25,0.026252909750096,1.08394972658558E-05,0.394616961547251,0.607425561873005,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\ekYMQKAIWbMCbkEFYf0k_responses.xlsx,Sheet1,Conf
Hc2Si80G6Y7wOn4wfWlK,37,Low Start,Clump,1,unknown,0,male,turker,24,20/07/2020,0.150366856995991,0,0.3,0.315178939797171,2.07896218958056E-05,0.769031584305197,0.650103592283335,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\Hc2Si80G6Y7wOn4wfWlK_responses.xlsx,Sheet1,Conf
UQTagLh9hm8gpn1pilEx,55,Low Start,Clump,1,unknown,0,female,turker,18,20/07/2020,0.169761225588371,0,0.3,0.028192976818323,6.93889390390723E-18,0.423734018476816,0.591482811936047,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\UQTagLh9hm8gpn1pilEx_responses.xlsx,Sheet1,Conf
idqM1Q6aXIRxAV7HNbHu,31,High Start,Even,1,unknown,0,male,turker,19,20/07/2020,1.22679439721939E-07,0,0.2,0.17087997329088,9.71445146547012E-17,0.387406748122694,0.548087077562493,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\idqM1Q6aXIRxAV7HNbHu_responses.xlsx,Sheet1,Conf
lEuMxRSPGNaGP8nJQSUb,42,High Start,Even,1,unknown,0,male,turker,12,20/07/2020,0.18570960970714,0,0.25,0.622450176282428,0.028159078538215,1.2426659259393,0.731350397193987,\\campus\rdw\ion02\02\smulderslab\Memory ROC\Georgia data\Christine test data\lEuMxRSPGNaGP8nJQSUb_responses.xlsx,Sheet1,Conf
